Page|Index|Story|PuzzleInfo|PuzzleIndex
5|15|할머니는 둘의||
5|16|'관계'|small|30
5|17|가 심상치 않음을 느끼고서도||
5|18|'손주'|meddium|31
5|19|의 학교급식비를 위해||
5|20|'다람쥐'|meddium|32
5|21|에게 말을 걸었어요.||
5|22|" ""그"||
5|23|'돈주머니'|meddium|33
5|24|"에 든 돈은 우리 손주들의 밀린 학교급식비에요 그러니.."" 라고 할머니가"||
6|1|말을 하던 중 다람쥐가 이렇게 말했어요.||
6|2|"""내 알바람?"""||
6|3|"""빼앗긴 동물 잘못이다람!"""||
6|4|이런! 다람쥐의 말에 할머니의 인내심이 한계에 도달했네요.||
6|5|할머니를 도와 다람쥐'|big|34
6|6|를 물리쳐볼까요?||
6|7|결국 할머니는 다람쥐를 물리치고 남매의 밀린 학교급식비를 전부 회수한 후 집에서 할머니 언제 오나 생각하며 걱정하고 있을 남매들을 위해 얼른 집으로 향했어요. 그리고 할머니의 뒤를 몰래 쫓고 있는 풀덩이...'|big|35
6|8|"""풀풀풀... 감히.. 인간 주제에.."""||
6|9|풀덩이는 심히 화난 듯해 보이네요. ||
6|10|앞으로 남매와 할머니에게 어떤 위협을 줄지 예측이 힘든||
7|11|힘든 풀덩이.. ||
6|12|과연 내일은 어떤 하루가 펼쳐질까요? ||
6|13|남매와 할머니는 풀덩이의 위협을 잘 헤쳐나갈 수 있을까요?||
6|14|이런 호기심을 자극하며 이곳 천호동 백화점의 이야기는||
6|15|끝!||
